City,Parking Spaces,Bedrooms,Bathrooms,Servant Quarters,Kitchens,Store Rooms,Age Possession,area,colony,province,property Type,price
2.0,1.0,3.0,3.0,0.0,1.0,0.0,3.0,1361.0,40.0,0.0,1.0,1.5
2.0,3.0,6.0,6.0,1.0,2.0,1.0,1.0,3812.0,22.0,0.0,1.0,4.75
2.0,2.0,3.0,3.0,1.0,1.0,1.0,0.0,2722.0,16.0,0.0,1.0,2.25
2.0,3.0,2.0,2.0,0.0,1.0,1.0,3.0,1171.0,32.0,0.0,0.0,1.15
2.0,1.0,4.0,5.0,0.0,0.0,0.0,4.0,1361.0,77.0,0.0,1.0,1.75
2.0,1.0,4.0,4.0,0.0,2.0,0.0,5.0,1361.0,163.0,0.0,1.0,1.55
2.0,3.0,5.0,7.0,1.0,2.0,2.0,3.0,9256.0,22.0,0.0,1.0,16.25
2.0,1.0,2.0,3.0,1.0,1.0,1.0,3.0,1361.0,3.0,0.0,1.0,1.2
2.0,4.0,7.0,6.0,1.0,2.0,1.0,3.0,2178.0,3.0,0.0,1.0,2.5
2.0,3.0,7.0,8.0,2.0,1.0,2.0,1.0,1089.0,155.0,0.0,1.0,0.76
2.0,4.0,7.0,8.0,1.0,3.0,1.0,5.0,5445.0,35.0,0.0,1.0,14.4
2.0,1.0,2.0,3.0,0.0,1.0,0.0,5.0,1361.0,163.0,0.0,1.0,1.03
2.0,1.0,3.0,3.0,1.0,1.0,0.0,1.0,2722.0,16.0,0.0,1.0,3.15
2.0,3.0,5.0,7.0,1.0,2.0,1.0,3.0,2722.0,40.0,0.0,1.0,4.25
2.0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,1361.0,40.0,0.0,1.0,2.25
2.0,1.0,4.0,4.0,1.0,2.0,1.0,3.0,1634.0,3.0,0.0,1.0,2.1
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,2178.0,3.0,0.0,1.0,2.5
2.0,1.0,4.0,6.0,1.0,2.0,1.0,3.0,1361.0,3.0,0.0,1.0,1.7
2.0,2.0,6.0,6.0,1.0,2.0,1.0,3.0,2178.0,3.0,0.0,1.0,3.85
2.0,3.0,8.0,8.0,1.0,3.0,1.0,4.0,5445.0,33.0,0.0,1.0,9.0
2.0,3.0,6.0,6.0,1.0,2.0,1.0,3.0,2722.0,39.0,0.0,1.0,3.75
2.0,2.0,3.0,3.0,1.0,1.0,1.0,3.0,1361.0,40.0,0.0,1.0,1.7
2.0,2.0,3.0,4.0,1.0,2.0,1.0,5.0,1361.0,40.0,0.0,1.0,2.1
2.0,2.0,6.0,6.0,0.0,2.0,1.0,3.0,2722.0,99.0,0.0,1.0,2.75
2.0,1.0,4.0,4.0,1.0,2.0,1.0,4.0,544.0,169.0,0.0,1.0,0.75
2.0,3.0,3.0,3.0,2.0,2.0,1.0,3.0,1089.0,163.0,0.0,1.0,0.95
2.0,3.0,5.0,6.0,1.0,2.0,1.0,5.0,5445.0,22.0,0.0,1.0,10.5
2.0,3.0,5.0,6.0,1.0,2.0,2.0,3.0,2722.0,34.0,0.0,1.0,5.25
2.0,1.0,4.0,4.0,1.0,1.0,0.0,5.0,1361.0,40.0,0.0,1.0,1.9
2.0,1.0,3.0,4.0,0.0,2.0,0.0,1.0,5445.0,34.0,0.0,1.0,10.0
2.0,2.0,3.0,4.0,1.0,2.0,2.0,3.0,1361.0,40.0,0.0,1.0,1.7
2.0,3.0,5.0,6.0,0.0,2.0,0.0,5.0,2722.0,39.0,0.0,1.0,3.29
2.0,2.0,5.0,6.0,0.0,2.0,0.0,3.0,2178.0,163.0,0.0,1.0,2.6
2.0,1.0,4.0,4.0,1.0,2.0,1.0,3.0,1361.0,163.0,0.0,1.0,1.25
2.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,1361.0,163.0,0.0,1.0,1.05
2.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,1089.0,163.0,0.0,1.0,1.2
2.0,2.0,3.0,3.0,0.0,0.0,0.0,3.0,1361.0,163.0,0.0,1.0,1.4
2.0,2.0,5.0,6.0,1.0,2.0,0.0,1.0,2722.0,34.0,0.0,1.0,3.95
2.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,34.0,0.0,1.0,5.5
2.0,1.0,2.0,3.0,0.0,1.0,2.0,1.0,5445.0,37.0,0.0,1.0,7.35
2.0,3.0,8.0,9.0,2.0,3.0,1.0,1.0,5445.0,40.0,0.0,1.0,6.5
2.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,4356.0,22.0,0.0,1.0,5.75
2.0,3.0,5.0,6.0,1.0,2.0,1.0,1.0,2722.0,38.0,0.0,1.0,3.75
2.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,22.0,0.0,1.0,4.25
2.0,2.0,4.0,5.0,1.0,2.0,1.0,3.0,1361.0,4.0,0.0,1.0,1.9
2.0,2.0,3.0,4.0,1.0,1.0,1.0,3.0,1361.0,39.0,0.0,1.0,1.6
2.0,1.0,2.0,3.0,1.0,1.0,1.0,4.0,1361.0,169.0,0.0,1.0,1.05
2.0,1.0,5.0,6.0,1.0,2.0,1.0,4.0,2722.0,40.0,0.0,1.0,3.85
2.0,1.0,2.0,2.0,0.0,1.0,0.0,4.0,1443.0,40.0,0.0,0.0,0.8
2.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,2178.0,40.0,0.0,1.0,1.85
2.0,1.0,8.0,10.0,1.0,3.0,1.0,1.0,1906.0,40.0,0.0,1.0,2.45
2.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,40.0,0.0,1.0,4.75
2.0,1.0,8.0,10.0,1.0,3.0,1.0,1.0,1906.0,40.0,0.0,1.0,2.45
2.0,1.0,4.0,2.0,1.0,1.0,1.0,0.0,2722.0,34.0,0.0,1.0,4.3
2.0,1.0,3.0,3.0,1.0,1.0,1.0,4.0,2722.0,16.0,0.0,1.0,2.45
2.0,2.0,5.0,6.0,1.0,2.0,1.0,5.0,2450.0,40.0,0.0,1.0,4.25
2.0,1.0,3.0,4.0,1.0,1.0,0.0,3.0,2722.0,146.0,0.0,1.0,2.7
2.0,2.0,3.0,3.0,0.0,1.0,0.0,4.0,1361.0,40.0,0.0,1.0,1.55
2.0,2.0,3.0,3.0,1.0,1.0,1.0,3.0,2178.0,40.0,0.0,1.0,2.1
2.0,1.0,8.0,10.0,1.0,3.0,1.0,1.0,1906.0,40.0,0.0,1.0,2.45
2.0,2.0,5.0,6.0,0.0,2.0,0.0,3.0,1906.0,40.0,0.0,1.0,2.38
2.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,39.0,0.0,1.0,3.4
2.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,40.0,0.0,1.0,3.8
2.0,3.0,5.0,6.0,1.0,2.0,2.0,3.0,4628.0,22.0,0.0,1.0,8.95
2.0,1.0,5.0,5.0,1.0,2.0,1.0,2.0,1361.0,128.0,0.0,1.0,1.15
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,2995.0,22.0,0.0,1.0,5.5
2.0,1.0,3.0,3.0,1.0,1.0,4.0,3.0,1361.0,3.0,0.0,1.0,1.5
2.0,3.0,7.0,6.0,1.0,2.0,1.0,4.0,1361.0,52.0,0.0,1.0,1.1
2.0,1.0,4.0,4.0,1.0,2.0,1.0,3.0,1089.0,149.0,0.0,1.0,1.36
2.0,1.0,5.0,6.0,1.0,2.0,1.0,3.0,4356.0,96.0,0.0,1.0,3.6
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,40.0,0.0,1.0,4.7
2.0,4.0,6.0,7.0,1.0,2.0,2.0,3.0,10890.0,40.0,0.0,1.0,18.0
2.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,3539.0,22.0,0.0,1.0,6.95
2.0,4.0,5.0,6.0,1.0,2.0,1.0,3.0,5445.0,34.0,0.0,1.0,10.75
2.0,1.0,5.0,6.0,1.0,1.0,1.0,3.0,1906.0,40.0,0.0,1.0,2.15
2.0,2.0,4.0,6.0,2.0,2.0,2.0,4.0,2314.0,163.0,0.0,1.0,2.6
2.0,2.0,5.0,5.0,1.0,1.0,1.0,1.0,2722.0,34.0,0.0,1.0,3.8
2.0,3.0,6.0,6.0,1.0,2.0,0.0,0.0,5445.0,35.0,0.0,1.0,7.95
2.0,2.0,5.0,5.0,1.0,1.0,1.0,0.0,2722.0,33.0,0.0,1.0,3.6
2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1361.0,40.0,0.0,1.0,1.05
2.0,3.0,6.0,6.0,1.0,2.0,1.0,0.0,3267.0,95.0,0.0,1.0,3.5
2.0,4.0,4.0,5.0,2.0,1.0,2.0,3.0,1361.0,163.0,0.0,1.0,1.35
2.0,4.0,1.0,1.0,1.0,1.0,2.0,3.0,681.0,32.0,0.0,0.0,0.7
2.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0,1361.0,40.0,0.0,1.0,1.05
2.0,1.0,5.0,6.0,1.0,2.0,2.0,0.0,1361.0,77.0,0.0,1.0,1.2
2.0,2.0,6.0,5.0,1.0,3.0,1.0,3.0,2722.0,98.0,0.0,1.0,2.35
2.0,2.0,4.0,4.0,0.0,2.0,2.0,0.0,1361.0,11.0,0.0,1.0,2.0
2.0,3.0,4.0,6.0,1.0,2.0,1.0,3.0,2722.0,40.0,0.0,1.0,4.95
2.0,4.0,8.0,6.0,1.0,3.0,1.0,0.0,2722.0,98.0,0.0,1.0,3.2
2.0,3.0,5.0,6.0,1.0,3.0,1.0,3.0,5445.0,34.0,0.0,1.0,18.0
2.0,2.0,2.0,2.0,0.0,1.0,1.0,3.0,2722.0,40.0,0.0,1.0,2.7
2.0,2.0,2.0,2.0,1.0,1.0,1.0,5.0,817.0,163.0,0.0,1.0,0.88
2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,3267.0,16.0,0.0,1.0,6.4
2.0,3.0,5.0,5.0,1.0,2.0,1.0,3.0,2722.0,22.0,0.0,1.0,4.5
2.0,1.0,4.0,5.0,1.0,1.0,1.0,3.0,1906.0,40.0,0.0,1.0,3.15
2.0,4.0,4.0,5.0,1.0,1.0,1.0,1.0,1906.0,157.0,0.0,1.0,5.75
2.0,4.0,5.0,7.0,1.0,3.0,2.0,5.0,5445.0,22.0,0.0,1.0,15.0
2.0,1.0,5.0,5.0,1.0,1.0,1.0,3.0,5445.0,100.0,0.0,1.0,3.85
2.0,2.0,5.0,5.0,1.0,2.0,1.0,3.0,2722.0,22.0,0.0,1.0,4.65
2.0,2.0,5.0,5.0,1.0,2.0,0.0,3.0,2722.0,38.0,0.0,1.0,4.3
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,40.0,0.0,1.0,3.6
2.0,1.0,5.0,7.0,1.0,2.0,0.0,3.0,1906.0,40.0,0.0,1.0,2.2
2.0,1.0,3.0,4.0,1.0,1.0,1.0,3.0,1361.0,40.0,0.0,1.0,1.95
2.0,1.0,3.0,3.0,1.0,1.0,0.0,3.0,1361.0,40.0,0.0,1.0,1.85
2.0,1.0,4.0,4.0,0.0,2.0,0.0,3.0,1361.0,146.0,0.0,1.0,1.5
2.0,1.0,3.0,4.0,0.0,2.0,0.0,3.0,1634.0,163.0,0.0,1.0,1.55
2.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,33.0,0.0,1.0,6.25
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,34.0,0.0,1.0,5.5
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,35.0,0.0,1.0,5.15
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,5445.0,34.0,0.0,1.0,10.5
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,5445.0,35.0,0.0,1.0,13.0
2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2722.0,16.0,0.0,1.0,6.0
2.0,3.0,4.0,6.0,1.0,1.0,1.0,0.0,6534.0,16.0,0.0,1.0,3.0
2.0,2.0,4.0,6.0,1.0,2.0,1.0,3.0,2722.0,39.0,0.0,1.0,3.95
2.0,2.0,5.0,5.0,1.0,2.0,1.0,3.0,1906.0,40.0,0.0,1.0,2.8
2.0,2.0,5.0,5.0,1.0,2.0,2.0,3.0,1906.0,40.0,0.0,1.0,2.75
2.0,2.0,2.0,2.0,0.0,1.0,0.0,3.0,1361.0,107.0,0.0,1.0,1.47
2.0,1.0,4.0,4.0,1.0,1.0,1.0,3.0,1361.0,40.0,0.0,1.0,2.25
2.0,2.0,5.0,5.0,1.0,2.0,1.0,4.0,1361.0,40.0,0.0,1.0,2.25
2.0,3.0,4.0,5.0,0.0,1.0,0.0,3.0,2722.0,39.0,0.0,1.0,3.2
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,5445.0,36.0,0.0,1.0,9.3
2.0,3.0,5.0,6.0,6.0,2.0,1.0,3.0,5445.0,34.0,0.0,1.0,18.0
2.0,4.0,7.0,7.0,1.0,2.0,1.0,3.0,5445.0,22.0,0.0,1.0,10.4
2.0,2.0,5.0,6.0,1.0,2.0,1.0,5.0,2722.0,33.0,0.0,1.0,6.8
2.0,4.0,5.0,6.0,1.0,2.0,1.0,3.0,4356.0,22.0,0.0,1.0,5.8
2.0,3.0,5.0,6.0,1.0,2.0,1.0,5.0,2722.0,33.0,0.0,1.0,6.8
2.0,3.0,5.0,5.0,1.0,2.0,1.0,3.0,2722.0,22.0,0.0,1.0,4.5
2.0,4.0,5.0,5.0,1.0,2.0,0.0,3.0,3539.0,22.0,0.0,1.0,5.6
2.0,3.0,6.0,6.0,1.0,1.0,1.0,3.0,5445.0,35.0,0.0,1.0,9.9
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,34.0,0.0,1.0,5.5
2.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0,1361.0,40.0,0.0,1.0,1.15
2.0,4.0,5.0,6.0,3.0,2.0,1.0,3.0,1933.0,38.0,0.0,3.0,1.85
2.0,1.0,3.0,4.0,1.0,1.0,0.0,3.0,1361.0,39.0,0.0,1.0,2.0
2.0,2.0,5.0,7.0,1.0,2.0,1.0,3.0,2722.0,39.0,0.0,1.0,3.7
2.0,5.0,5.0,0.0,0.0,2.0,0.0,4.0,1906.0,40.0,0.0,1.0,2.7
2.0,3.0,5.0,5.0,1.0,2.0,2.0,5.0,4084.0,40.0,0.0,1.0,4.5
2.0,1.0,3.0,4.0,1.0,1.0,1.0,3.0,1361.0,40.0,0.0,1.0,1.8
2.0,1.0,3.0,4.0,1.0,1.0,1.0,3.0,1361.0,40.0,0.0,1.0,1.7
2.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,33.0,0.0,1.0,5.25
2.0,3.0,5.0,5.0,1.0,2.0,0.0,3.0,4900.0,40.0,0.0,1.0,5.25
2.0,3.0,5.0,5.0,1.0,2.0,0.0,3.0,2722.0,40.0,0.0,1.0,4.1
2.0,1.0,2.0,2.0,1.0,1.0,0.0,3.0,544.0,149.0,0.0,1.0,0.64
2.0,2.0,6.0,6.0,1.0,2.0,0.0,3.0,3294.0,149.0,0.0,1.0,5.5
2.0,1.0,4.0,5.0,1.0,1.0,1.0,3.0,1634.0,129.0,0.0,1.0,1.6
2.0,1.0,4.0,5.0,1.0,2.0,1.0,3.0,1361.0,4.0,0.0,1.0,1.85
2.0,1.0,5.0,6.0,1.0,2.0,1.0,3.0,2995.0,40.0,0.0,1.0,3.5
2.0,1.0,3.0,4.0,1.0,1.0,1.0,3.0,1361.0,40.0,0.0,1.0,1.65
2.0,3.0,5.0,7.0,1.0,2.0,1.0,3.0,1906.0,39.0,0.0,1.0,2.2
2.0,1.0,5.0,7.0,1.0,2.0,1.0,3.0,1906.0,40.0,0.0,1.0,2.5
2.0,3.0,3.0,3.0,0.0,1.0,1.0,3.0,2722.0,38.0,0.0,1.0,4.0
2.0,3.0,6.0,6.0,1.0,2.0,1.0,3.0,4084.0,22.0,0.0,1.0,6.15
2.0,6.0,6.0,7.0,1.0,3.0,2.0,3.0,9801.0,40.0,0.0,1.0,18.0
2.0,4.0,5.0,6.0,1.0,3.0,1.0,5.0,5445.0,33.0,0.0,1.0,16.8
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,5445.0,22.0,0.0,1.0,9.0
2.0,1.0,4.0,4.0,1.0,0.0,1.0,1.0,5445.0,22.0,0.0,1.0,9.0
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,5445.0,22.0,0.0,1.0,10.4
2.0,3.0,5.0,5.0,1.0,2.0,2.0,3.0,2722.0,40.0,0.0,1.0,4.0
2.0,2.0,5.0,6.0,1.0,2.0,1.0,0.0,2722.0,34.0,0.0,1.0,3.75
2.0,1.0,4.0,4.0,1.0,2.0,1.0,3.0,1361.0,4.0,0.0,1.0,1.85
2.0,1.0,3.0,4.0,1.0,1.0,1.0,4.0,3267.0,93.0,0.0,1.0,5.0
2.0,4.0,2.0,2.0,1.0,1.0,2.0,3.0,817.0,155.0,0.0,1.0,0.62
2.0,1.0,4.0,5.0,0.0,2.0,1.0,1.0,1089.0,122.0,0.0,1.0,1.4
2.0,2.0,5.0,5.0,1.0,2.0,0.0,3.0,1906.0,40.0,0.0,1.0,2.8
2.0,3.0,4.0,5.0,1.0,1.0,0.0,3.0,3539.0,40.0,0.0,1.0,4.3
2.0,3.0,5.0,5.0,1.0,2.0,0.0,3.0,2722.0,39.0,0.0,1.0,3.15
2.0,2.0,5.0,5.0,1.0,2.0,0.0,3.0,1906.0,40.0,0.0,1.0,2.8
2.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1906.0,40.0,0.0,1.0,2.3
2.0,1.0,5.0,6.0,1.0,2.0,1.0,1.0,1906.0,40.0,0.0,1.0,2.4
2.0,1.0,5.0,6.0,1.0,2.0,1.0,1.0,1906.0,40.0,0.0,1.0,2.25
2.0,1.0,5.0,6.0,1.0,2.0,1.0,1.0,1906.0,40.0,0.0,1.0,2.2
2.0,2.0,3.0,5.0,1.0,2.0,0.0,3.0,2722.0,34.0,0.0,1.0,5.6
2.0,2.0,5.0,5.0,1.0,1.0,1.0,0.0,2722.0,15.0,0.0,1.0,3.5
2.0,3.0,5.0,5.0,1.0,2.0,1.0,3.0,3267.0,40.0,0.0,1.0,4.5
2.0,3.0,5.0,5.0,1.0,2.0,0.0,3.0,2722.0,22.0,0.0,1.0,5.6
2.0,3.0,5.0,5.0,1.0,2.0,0.0,3.0,2722.0,40.0,0.0,1.0,4.5
2.0,3.0,5.0,5.0,1.0,2.0,1.0,3.0,2722.0,22.0,0.0,1.0,5.9
2.0,4.0,7.0,7.0,1.0,2.0,1.0,3.0,5445.0,22.0,0.0,1.0,11.0
2.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,37.0,0.0,1.0,4.9
2.0,6.0,5.0,7.0,1.0,2.0,1.0,1.0,1634.0,94.0,0.0,1.0,1.9
2.0,2.0,5.0,6.0,1.0,2.0,1.0,5.0,1906.0,40.0,0.0,1.0,3.2
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,33.0,0.0,1.0,6.25
2.0,2.0,1.0,1.0,0.0,1.0,1.0,3.0,653.0,45.0,0.0,0.0,0.54
2.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,1906.0,40.0,0.0,1.0,2.45
2.0,2.0,5.0,7.0,1.0,2.0,1.0,3.0,2722.0,22.0,0.0,1.0,5.4
2.0,3.0,5.0,5.0,1.0,2.0,0.0,3.0,2722.0,40.0,0.0,1.0,3.4
2.0,2.0,5.0,5.0,1.0,2.0,1.0,3.0,1906.0,40.0,0.0,1.0,3.3
2.0,3.0,5.0,5.0,1.0,2.0,1.0,3.0,2722.0,40.0,0.0,1.0,4.35
2.0,1.0,4.0,4.0,1.0,2.0,1.0,3.0,1906.0,40.0,0.0,1.0,2.7
