City,Parking Spaces,Bedrooms,Bathrooms,Servant Quarters,Kitchens,Store Rooms,Age Possession,area,colony,province,property Type,price
2.0,2.0,5.0,5.0,1.0,2.0,0.0,3.0,1906.0,40.0,0.0,1.0,3.25
2.0,2.0,5.0,5.0,1.0,1.0,1.0,3.0,2722.0,40.0,0.0,1.0,3.9
2.0,2.0,5.0,6.0,1.0,2.0,1.0,1.0,1906.0,40.0,0.0,1.0,2.35
2.0,3.0,6.0,6.0,1.0,2.0,1.0,1.0,2722.0,40.0,0.0,1.0,3.2
2.0,2.0,7.0,7.0,1.0,3.0,2.0,3.0,1906.0,39.0,0.0,1.0,3.45
2.0,2.0,5.0,5.0,1.0,2.0,1.0,3.0,2586.0,40.0,0.0,1.0,3.85
2.0,3.0,5.0,6.0,1.0,2.0,2.0,5.0,5445.0,39.0,0.0,1.0,9.75
2.0,4.0,7.0,8.0,2.0,3.0,0.0,3.0,1361.0,102.0,0.0,1.0,1.7
2.0,1.0,3.0,4.0,1.0,2.0,1.0,3.0,1361.0,4.0,0.0,1.0,1.36
2.0,3.0,4.0,6.0,1.0,2.0,1.0,0.0,1361.0,4.0,0.0,1.0,1.65
2.0,2.0,5.0,6.0,1.0,2.0,1.0,5.0,2722.0,40.0,0.0,1.0,5.5
2.0,3.0,5.0,6.0,1.0,2.0,1.0,5.0,5445.0,34.0,0.0,1.0,11.7
2.0,2.0,7.0,7.0,0.0,2.0,1.0,3.0,2178.0,4.0,0.0,1.0,2.7
2.0,2.0,4.0,5.0,0.0,2.0,0.0,3.0,1361.0,4.0,0.0,1.0,2.0
2.0,2.0,3.0,4.0,0.0,1.0,0.0,3.0,1634.0,4.0,0.0,1.0,1.65
2.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,1089.0,4.0,0.0,1.0,1.2
2.0,3.0,5.0,5.0,1.0,2.0,0.0,3.0,3539.0,38.0,0.0,1.0,4.6
2.0,3.0,5.0,5.0,1.0,2.0,0.0,3.0,2722.0,40.0,0.0,1.0,3.9
2.0,3.0,5.0,5.0,1.0,2.0,1.0,3.0,2722.0,40.0,0.0,1.0,3.85
2.0,2.0,4.0,5.0,1.0,2.0,1.0,3.0,1634.0,3.0,0.0,1.0,2.9
2.0,2.0,4.0,5.0,0.0,2.0,0.0,3.0,2722.0,100.0,0.0,1.0,3.4
2.0,2.0,5.0,7.0,1.0,2.0,1.0,3.0,1906.0,40.0,0.0,1.0,3.65
2.0,2.0,5.0,5.0,1.0,2.0,1.0,5.0,1906.0,40.0,0.0,1.0,3.65
2.0,2.0,3.0,3.0,0.0,1.0,0.0,3.0,1361.0,4.0,0.0,1.0,1.5
2.0,2.0,4.0,4.0,2.0,2.0,1.0,3.0,1361.0,4.0,0.0,1.0,1.9
2.0,2.0,4.0,5.0,0.0,2.0,0.0,3.0,1361.0,4.0,0.0,1.0,2.0
2.0,3.0,4.0,4.0,1.0,1.0,1.0,3.0,3267.0,22.0,0.0,1.0,4.9
2.0,3.0,5.0,5.0,1.0,2.0,1.0,3.0,2722.0,22.0,0.0,1.0,4.7
2.0,3.0,5.0,5.0,1.0,2.0,1.0,3.0,2722.0,22.0,0.0,1.0,4.8
2.0,3.0,5.0,5.0,1.0,2.0,1.0,3.0,2722.0,39.0,0.0,1.0,3.5
2.0,3.0,5.0,5.0,1.0,2.0,0.0,3.0,2722.0,40.0,0.0,1.0,3.4
2.0,3.0,5.0,5.0,1.0,2.0,1.0,3.0,2722.0,40.0,0.0,1.0,3.75
2.0,3.0,5.0,5.0,1.0,2.0,1.0,3.0,3267.0,40.0,0.0,1.0,4.5
2.0,4.0,7.0,8.0,0.0,3.0,0.0,3.0,5990.0,40.0,0.0,1.0,8.8
2.0,2.0,3.0,3.0,1.0,1.0,1.0,4.0,1361.0,120.0,0.0,1.0,1.35
2.0,2.0,5.0,6.0,1.0,2.0,2.0,3.0,1906.0,40.0,0.0,1.0,2.7
2.0,3.0,5.0,5.0,1.0,2.0,1.0,1.0,1906.0,40.0,0.0,1.0,1.95
2.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,40.0,0.0,1.0,3.9
2.0,3.0,5.0,6.0,1.0,1.0,1.0,5.0,2722.0,39.0,0.0,1.0,5.5
2.0,5.0,2.0,2.0,1.0,1.0,2.0,1.0,1198.0,32.0,0.0,0.0,1.1
2.0,1.0,6.0,7.0,0.0,2.0,1.0,4.0,2722.0,0.0,0.0,1.0,2.8
2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1933.0,30.0,0.0,3.0,1.65
2.0,1.0,3.0,4.0,1.0,2.0,1.0,3.0,4029.0,151.0,0.0,1.0,4.4
2.0,2.0,4.0,5.0,0.0,2.0,0.0,3.0,1361.0,4.0,0.0,1.0,1.75
2.0,1.0,2.0,2.0,0.0,1.0,0.0,3.0,1361.0,4.0,0.0,1.0,1.2
2.0,2.0,3.0,4.0,1.0,1.0,1.0,3.0,1361.0,4.0,0.0,1.0,1.55
2.0,3.0,5.0,5.0,1.0,2.0,0.0,3.0,3267.0,40.0,0.0,1.0,4.9
2.0,3.0,5.0,5.0,1.0,3.0,0.0,3.0,2722.0,40.0,0.0,1.0,4.0
2.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,39.0,0.0,1.0,3.99
2.0,1.0,3.0,4.0,1.0,2.0,1.0,3.0,1361.0,39.0,0.0,1.0,2.05
2.0,2.0,4.0,4.0,1.0,2.0,2.0,3.0,1906.0,39.0,0.0,1.0,1.95
2.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,1906.0,39.0,0.0,1.0,2.69
2.0,1.0,5.0,6.0,1.0,2.0,1.0,3.0,1906.0,39.0,0.0,1.0,2.6
2.0,3.0,2.0,3.0,0.0,1.0,0.0,3.0,2722.0,22.0,0.0,1.0,5.5
2.0,4.0,5.0,5.0,3.0,2.0,2.0,3.0,6534.0,24.0,0.0,1.0,26.0
2.0,1.0,4.0,6.0,0.0,2.0,0.0,3.0,1361.0,97.0,0.0,1.0,1.5
2.0,2.0,4.0,5.0,0.0,2.0,0.0,3.0,1634.0,4.0,0.0,1.0,2.3
2.0,2.0,4.0,5.0,0.0,2.0,0.0,3.0,1634.0,4.0,0.0,1.0,2.3
2.0,3.0,5.0,5.0,1.0,2.0,0.0,5.0,3539.0,40.0,0.0,1.0,5.3
2.0,3.0,5.0,5.0,1.0,2.0,1.0,3.0,2722.0,40.0,0.0,1.0,4.25
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,5445.0,34.0,0.0,1.0,11.8
2.0,1.0,3.0,3.0,0.0,2.0,0.0,4.0,1361.0,39.0,0.0,1.0,2.5
2.0,1.0,5.0,6.0,0.0,2.0,1.0,3.0,1634.0,79.0,0.0,1.0,2.2
2.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,762.0,150.0,0.0,0.0,1.1
2.0,3.0,5.0,6.0,1.0,2.0,1.0,5.0,2722.0,38.0,0.0,1.0,4.95
2.0,4.0,6.0,7.0,1.0,2.0,1.0,1.0,3812.0,22.0,0.0,1.0,4.75
2.0,1.0,4.0,5.0,1.0,2.0,2.0,1.0,1906.0,39.0,0.0,1.0,2.3
2.0,1.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,39.0,0.0,1.0,4.5
2.0,2.0,4.0,6.0,1.0,2.0,1.0,3.0,1824.0,121.0,0.0,1.0,1.65
2.0,1.0,5.0,7.0,1.0,2.0,1.0,3.0,1906.0,40.0,0.0,1.0,2.95
2.0,1.0,4.0,4.0,1.0,0.0,0.0,3.0,1906.0,40.0,0.0,1.0,1.6
2.0,1.0,4.0,5.0,1.0,1.0,1.0,3.0,1361.0,148.0,0.0,1.0,1.65
2.0,2.0,5.0,5.0,1.0,2.0,1.0,4.0,2722.0,29.0,0.0,1.0,5.5
2.0,2.0,3.0,4.0,2.0,1.0,1.0,0.0,4900.0,32.0,0.0,1.0,5.9
2.0,2.0,5.0,6.0,1.0,2.0,1.0,1.0,1906.0,40.0,0.0,1.0,2.1
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,22.0,0.0,1.0,4.3
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,3267.0,40.0,0.0,1.0,4.25
2.0,1.0,3.0,3.0,2.0,1.0,0.0,0.0,1634.0,3.0,0.0,1.0,1.65
2.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,40.0,0.0,1.0,3.6
2.0,2.0,5.0,7.0,1.0,2.0,2.0,3.0,5445.0,34.0,0.0,1.0,11.7
2.0,2.0,5.0,6.0,1.0,2.0,2.0,3.0,1906.0,40.0,0.0,1.0,2.7
2.0,1.0,3.0,3.0,0.0,2.0,0.0,4.0,1361.0,40.0,0.0,1.0,2.5
2.0,3.0,5.0,6.0,1.0,2.0,1.0,5.0,5445.0,33.0,0.0,1.0,16.8
2.0,2.0,5.0,6.0,1.0,2.0,2.0,3.0,2722.0,39.0,0.0,1.0,2.9
2.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,1906.0,40.0,0.0,1.0,2.25
2.0,1.0,4.0,4.0,1.0,1.0,1.0,5.0,1361.0,40.0,0.0,1.0,1.65
2.0,2.0,5.0,7.0,0.0,2.0,0.0,3.0,2722.0,38.0,0.0,1.0,4.9
2.0,3.0,5.0,7.0,1.0,2.0,0.0,3.0,2722.0,22.0,0.0,1.0,5.9
2.0,2.0,5.0,6.0,1.0,2.0,2.0,3.0,1906.0,40.0,0.0,1.0,2.1
2.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,3866.0,16.0,0.0,1.0,4.2
2.0,2.0,3.0,4.0,1.0,1.0,1.0,3.0,1634.0,4.0,0.0,1.0,1.6
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,40.0,0.0,1.0,4.75
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,3267.0,40.0,0.0,1.0,4.95
2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,790.0,28.0,0.0,0.0,0.85
2.0,1.0,3.0,4.0,1.0,1.0,2.0,3.0,1361.0,40.0,0.0,1.0,1.55
2.0,3.0,5.0,6.0,2.0,2.0,2.0,3.0,5445.0,22.0,0.0,1.0,6.75
2.0,3.0,5.0,7.0,2.0,2.0,1.0,3.0,5445.0,39.0,0.0,1.0,7.55
2.0,2.0,3.0,4.0,1.0,2.0,1.0,3.0,1634.0,40.0,0.0,1.0,1.6
2.0,1.0,5.0,6.0,1.0,2.0,1.0,3.0,1361.0,40.0,0.0,1.0,1.7
2.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,980.0,23.0,0.0,0.0,1.4
2.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,40.0,0.0,1.0,2.85
2.0,3.0,5.0,7.0,1.0,2.0,0.0,5.0,5445.0,22.0,0.0,1.0,15.0
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,22.0,0.0,1.0,5.9
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,5445.0,33.0,0.0,1.0,18.0
2.0,5.0,5.0,6.0,1.0,2.0,2.0,3.0,2722.0,40.0,0.0,1.0,4.95
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,40.0,0.0,1.0,4.75
2.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,40.0,0.0,1.0,3.7
2.0,1.0,3.0,4.0,1.0,2.0,0.0,3.0,1361.0,39.0,0.0,1.0,1.85
2.0,1.0,3.0,4.0,1.0,1.0,0.0,3.0,1361.0,40.0,0.0,1.0,1.65
2.0,1.0,3.0,4.0,1.0,1.0,1.0,3.0,1361.0,40.0,0.0,1.0,1.5
2.0,5.0,5.0,7.0,1.0,1.0,2.0,3.0,1525.0,93.0,0.0,1.0,1.55
2.0,4.0,5.0,6.0,2.0,2.0,1.0,3.0,817.0,38.0,0.0,0.0,0.5
2.0,1.0,5.0,7.0,1.0,2.0,1.0,3.0,1906.0,40.0,0.0,1.0,2.65
2.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,1906.0,40.0,0.0,1.0,2.85
2.0,2.0,5.0,7.0,1.0,2.0,1.0,3.0,2722.0,39.0,0.0,1.0,3.5
1.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,5445.0,71.0,0.0,1.0,7.5
1.0,4.0,5.0,6.0,2.0,3.0,3.0,3.0,6534.0,71.0,0.0,1.0,7.95
1.0,1.0,3.0,4.0,0.0,2.0,1.0,4.0,1361.0,142.0,0.0,1.0,2.05
1.0,1.0,3.0,4.0,0.0,2.0,1.0,3.0,1361.0,59.0,0.0,1.0,1.9
1.0,4.0,5.0,6.0,2.0,3.0,2.0,5.0,5445.0,72.0,0.0,1.0,6.75
1.0,3.0,5.0,7.0,1.0,2.0,2.0,3.0,2722.0,32.0,0.0,1.0,2.97
1.0,2.0,5.0,6.0,2.0,2.0,2.0,5.0,2722.0,69.0,0.0,1.0,5.99
1.0,1.0,3.0,1.0,1.0,1.0,1.0,4.0,2722.0,12.0,0.0,1.0,3.85
1.0,4.0,5.0,6.0,2.0,3.0,2.0,3.0,5445.0,68.0,0.0,1.0,8.15
1.0,1.0,3.0,4.0,1.0,1.0,1.0,3.0,6615.0,165.0,0.0,1.0,2.1
1.0,1.0,4.0,5.0,1.0,2.0,1.0,3.0,1361.0,82.0,0.0,1.0,2.55
1.0,1.0,4.0,4.0,1.0,2.0,1.0,3.0,1361.0,142.0,0.0,1.0,1.45
1.0,3.0,5.0,7.0,1.0,2.0,2.0,3.0,5445.0,32.0,0.0,1.0,5.18
1.0,3.0,5.0,7.0,1.0,2.0,2.0,3.0,2722.0,32.0,0.0,1.0,2.95
1.0,2.0,5.0,6.0,1.0,1.0,1.0,3.0,1361.0,59.0,0.0,1.0,2.19
1.0,4.0,5.0,6.0,0.0,0.0,0.0,3.0,5445.0,73.0,0.0,1.0,6.31
1.0,1.0,3.0,3.0,0.0,1.0,1.0,0.0,1361.0,5.0,0.0,1.0,1.59
1.0,1.0,5.0,5.0,1.0,2.0,0.0,3.0,2042.0,43.0,0.0,1.0,3.3
1.0,2.0,4.0,5.0,1.0,2.0,1.0,3.0,1361.0,141.0,0.0,1.0,2.25
1.0,4.0,5.0,6.0,2.0,2.0,2.0,3.0,6534.0,71.0,0.0,1.0,7.45
1.0,1.0,4.0,5.0,1.0,2.0,1.0,3.0,1361.0,83.0,0.0,1.0,2.35
1.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,1361.0,103.0,0.0,1.0,1.8
1.0,4.0,6.0,6.0,2.0,3.0,1.0,3.0,6534.0,73.0,0.0,1.0,7.25
1.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,32.0,0.0,1.0,2.88
1.0,4.0,5.0,6.0,2.0,3.0,2.0,5.0,5990.0,70.0,0.0,1.0,8.5
1.0,3.0,5.0,5.0,1.0,2.0,2.0,2.0,2722.0,141.0,0.0,1.0,3.3
1.0,1.0,3.0,4.0,2.0,2.0,1.0,3.0,5445.0,67.0,0.0,1.0,8.5
1.0,3.0,5.0,7.0,2.0,2.0,2.0,3.0,5445.0,32.0,0.0,1.0,5.0
1.0,4.0,6.0,7.0,2.0,3.0,1.0,3.0,5445.0,70.0,0.0,1.0,8.25
1.0,4.0,5.0,6.0,0.0,0.0,0.0,3.0,10890.0,71.0,0.0,1.0,11.75
1.0,1.0,3.0,4.0,0.0,1.0,1.0,3.0,1906.0,50.0,0.0,1.0,2.35
1.0,1.0,3.0,4.0,2.0,1.0,0.0,3.0,1361.0,50.0,0.0,1.0,1.6
1.0,4.0,5.0,6.0,2.0,3.0,2.0,3.0,6534.0,70.0,0.0,1.0,7.85
1.0,2.0,5.0,6.0,1.0,1.0,1.0,3.0,4084.0,12.0,0.0,1.0,7.95
1.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,1198.0,172.0,0.0,0.0,3.0
1.0,2.0,5.0,6.0,2.0,2.0,2.0,0.0,5445.0,62.0,0.0,1.0,6.5
1.0,4.0,5.0,6.0,2.0,2.0,1.0,3.0,5445.0,73.0,0.0,1.0,6.4
1.0,4.0,5.0,6.0,0.0,0.0,0.0,3.0,5445.0,71.0,0.0,1.0,7.95
1.0,4.0,5.0,6.0,0.0,0.0,0.0,3.0,5445.0,71.0,0.0,1.0,8.25
1.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,2722.0,13.0,0.0,1.0,4.8
1.0,1.0,5.0,6.0,1.0,2.0,1.0,5.0,1361.0,7.0,0.0,1.0,1.95
1.0,4.0,5.0,7.0,2.0,2.0,2.0,3.0,5445.0,65.0,0.0,1.0,17.0
1.0,4.0,5.0,6.0,1.0,2.0,1.0,3.0,5445.0,168.0,0.0,1.0,8.25
1.0,1.0,3.0,4.0,1.0,2.0,1.0,3.0,1361.0,32.0,0.0,1.0,1.75
1.0,6.0,5.0,6.0,2.0,2.0,2.0,0.0,10890.0,63.0,0.0,1.0,15.0
1.0,6.0,5.0,6.0,1.0,2.0,2.0,0.0,10890.0,65.0,0.0,1.0,10.0
1.0,4.0,5.0,6.0,2.0,2.0,2.0,1.0,5445.0,63.0,0.0,1.0,6.75
1.0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,1361.0,59.0,0.0,1.0,1.74
1.0,2.0,5.0,4.0,3.0,2.0,1.0,3.0,5445.0,70.0,0.0,1.0,13.5
1.0,4.0,5.0,6.0,2.0,2.0,2.0,5.0,5445.0,70.0,0.0,1.0,7.5
1.0,4.0,5.0,6.0,2.0,2.0,1.0,3.0,5445.0,73.0,0.0,1.0,6.45
1.0,4.0,3.0,4.0,2.0,2.0,2.0,3.0,5445.0,71.0,0.0,1.0,5.85
1.0,2.0,6.0,7.0,1.0,2.0,2.0,3.0,5445.0,166.0,0.0,1.0,5.5
1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3812.0,80.0,0.0,1.0,5.45
1.0,1.0,4.0,4.0,1.0,2.0,1.0,3.0,1361.0,142.0,0.0,1.0,2.0
1.0,1.0,4.0,4.0,1.0,2.0,1.0,3.0,1361.0,142.0,0.0,1.0,1.75
1.0,4.0,4.0,5.0,0.0,2.0,0.0,3.0,2722.0,72.0,0.0,1.0,4.65
1.0,1.0,4.0,4.0,1.0,2.0,1.0,3.0,1361.0,141.0,0.0,1.0,1.72
1.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,141.0,0.0,1.0,2.35
1.0,2.0,5.0,6.0,0.0,0.0,0.0,3.0,2995.0,13.0,0.0,1.0,6.0
1.0,1.0,4.0,4.0,1.0,2.0,1.0,3.0,1361.0,142.0,0.0,1.0,2.05
1.0,3.0,5.0,6.0,2.0,2.0,2.0,3.0,2178.0,119.0,0.0,1.0,2.5
1.0,2.0,5.0,5.0,1.0,2.0,0.0,3.0,2913.0,51.0,0.0,1.0,3.55
1.0,4.0,5.0,6.0,2.0,2.0,2.0,3.0,5445.0,72.0,0.0,1.0,6.38
1.0,5.0,8.0,9.0,2.0,2.0,2.0,1.0,10890.0,168.0,0.0,1.0,11.0
1.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,5445.0,168.0,0.0,1.0,7.75
1.0,6.0,7.0,8.0,2.0,2.0,2.0,3.0,10890.0,168.0,0.0,1.0,16.25
1.0,4.0,5.0,6.0,1.0,2.0,1.0,3.0,5445.0,168.0,0.0,1.0,8.7
1.0,1.0,5.0,6.0,1.0,3.0,1.0,3.0,1361.0,168.0,0.0,1.0,2.7
1.0,4.0,5.0,6.0,2.0,2.0,2.0,3.0,5445.0,71.0,0.0,1.0,11.0
1.0,1.0,3.0,4.0,3.0,2.0,1.0,3.0,1634.0,140.0,0.0,1.0,2.3
1.0,2.0,5.0,5.0,1.0,1.0,1.0,3.0,2722.0,10.0,0.0,1.0,3.86
1.0,3.0,5.0,7.0,1.0,2.0,1.0,3.0,2722.0,32.0,0.0,1.0,2.86
1.0,5.0,7.0,8.0,2.0,2.0,2.0,3.0,10890.0,168.0,0.0,1.0,16.75
1.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,599.0,32.0,0.0,0.0,0.65
