City,Parking Spaces,Bedrooms,Bathrooms,Servant Quarters,Kitchens,Store Rooms,Age Possession,area,colony,province,property Type,price
1.0,4.0,6.0,7.0,1.0,2.0,0.0,3.0,5445.0,67.0,0.0,1.0,18.0
1.0,2.0,4.0,5.0,0.0,0.0,0.0,3.0,2995.0,70.0,0.0,1.0,4.49
1.0,3.0,4.0,5.0,1.0,2.0,2.0,3.0,2722.0,68.0,0.0,1.0,6.75
1.0,4.0,5.0,6.0,2.0,2.0,1.0,3.0,5445.0,72.0,0.0,1.0,8.7
1.0,2.0,6.0,7.0,1.0,2.0,2.0,3.0,2722.0,171.0,0.0,1.0,4.5
1.0,3.0,6.0,7.0,1.0,2.0,2.0,3.0,2722.0,123.0,0.0,1.0,3.75
1.0,4.0,5.0,6.0,2.0,0.0,0.0,3.0,5445.0,72.0,0.0,1.0,6.15
1.0,1.0,2.0,2.0,0.0,1.0,0.0,3.0,1280.0,160.0,0.0,0.0,1.6
1.0,1.0,3.0,4.0,0.0,2.0,1.0,3.0,1361.0,72.0,0.0,1.0,2.8
1.0,1.0,6.0,6.0,0.0,2.0,1.0,3.0,1361.0,97.0,0.0,1.0,2.3
1.0,1.0,3.0,5.0,1.0,2.0,1.0,3.0,1361.0,27.0,0.0,1.0,1.5
1.0,2.0,4.0,5.0,0.0,0.0,0.0,3.0,1361.0,60.0,0.0,1.0,1.89
1.0,4.0,5.0,6.0,2.0,3.0,1.0,3.0,10890.0,71.0,0.0,1.0,15.75
1.0,4.0,5.0,6.0,2.0,3.0,2.0,3.0,5445.0,73.0,0.0,1.0,4.65
1.0,6.0,6.0,6.0,3.0,3.0,2.0,3.0,10890.0,70.0,0.0,1.0,15.9
1.0,6.0,5.0,5.0,2.0,2.0,2.0,3.0,5445.0,104.0,0.0,1.0,5.5
1.0,1.0,5.0,6.0,0.0,2.0,1.0,5.0,1361.0,108.0,0.0,1.0,3.45
1.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,5445.0,68.0,0.0,1.0,9.7
1.0,4.0,6.0,7.0,2.0,3.0,2.0,4.0,5445.0,71.0,0.0,1.0,16.0
1.0,2.0,5.0,6.0,1.0,2.0,1.0,1.0,2722.0,50.0,0.0,1.0,3.8
1.0,1.0,3.0,4.0,1.0,2.0,1.0,3.0,1361.0,56.0,0.0,1.0,2.0
1.0,4.0,5.0,6.0,2.0,3.0,1.0,1.0,5445.0,70.0,0.0,1.0,8.15
1.0,4.0,5.0,6.0,2.0,2.0,2.0,3.0,5445.0,73.0,0.0,1.0,6.75
1.0,4.0,5.0,6.0,0.0,0.0,0.0,3.0,5445.0,71.0,0.0,1.0,7.45
1.0,2.0,3.0,4.0,1.0,2.0,1.0,5.0,1361.0,56.0,0.0,1.0,2.75
1.0,1.0,4.0,5.0,1.0,2.0,1.0,3.0,1361.0,142.0,0.0,1.0,1.95
1.0,3.0,5.0,6.0,2.0,2.0,2.0,3.0,3267.0,32.0,0.0,1.0,5.5
1.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,817.0,91.0,0.0,0.0,1.62
1.0,2.0,4.0,5.0,1.0,2.0,1.0,3.0,2722.0,75.0,0.0,1.0,4.25
1.0,4.0,5.0,6.0,2.0,3.0,2.0,3.0,5445.0,70.0,0.0,1.0,7.7
1.0,5.0,5.0,5.0,0.0,2.0,0.0,3.0,10890.0,32.0,0.0,1.0,13.0
1.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,5445.0,66.0,0.0,1.0,7.25
1.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,5445.0,64.0,0.0,1.0,7.9
1.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,74.0,0.0,1.0,4.4
1.0,1.0,1.0,1.0,2.0,1.0,2.0,4.0,1361.0,141.0,0.0,1.0,1.9
1.0,1.0,3.0,4.0,1.0,2.0,1.0,5.0,1361.0,59.0,0.0,1.0,2.1
1.0,4.0,6.0,7.0,1.0,2.0,2.0,3.0,5445.0,168.0,0.0,1.0,8.25
1.0,2.0,4.0,5.0,0.0,0.0,0.0,3.0,2722.0,72.0,0.0,1.0,3.25
1.0,2.0,4.0,5.0,0.0,0.0,0.0,3.0,2722.0,71.0,0.0,1.0,4.99
1.0,2.0,6.0,7.0,1.0,2.0,2.0,3.0,2722.0,2.0,0.0,1.0,4.6
1.0,1.0,5.0,6.0,1.0,2.0,1.0,3.0,1361.0,5.0,0.0,1.0,1.65
1.0,1.0,3.0,4.0,1.0,1.0,1.0,3.0,1361.0,59.0,0.0,1.0,2.15
1.0,4.0,5.0,5.0,0.0,2.0,0.0,3.0,5445.0,72.0,0.0,1.0,6.2
1.0,1.0,3.0,4.0,1.0,1.0,1.0,3.0,1361.0,59.0,0.0,1.0,1.95
1.0,4.0,5.0,6.0,1.0,3.0,1.0,0.0,5445.0,66.0,0.0,1.0,7.98
1.0,4.0,5.0,6.0,2.0,2.0,2.0,3.0,5445.0,70.0,0.0,1.0,7.95
1.0,4.0,5.0,6.0,2.0,2.0,2.0,3.0,5445.0,74.0,0.0,1.0,8.8
1.0,4.0,5.0,6.0,2.0,2.0,2.0,3.0,5445.0,70.0,0.0,1.0,13.0
1.0,1.0,3.0,4.0,0.0,2.0,2.0,5.0,1361.0,59.0,0.0,1.0,3.2
1.0,3.0,5.0,6.0,0.0,0.0,0.0,5.0,3267.0,164.0,0.0,1.0,5.1
1.0,3.0,5.0,6.0,2.0,2.0,1.0,3.0,5445.0,31.0,0.0,1.0,6.1
1.0,4.0,5.0,6.0,2.0,3.0,0.0,3.0,5445.0,72.0,0.0,1.0,6.95
1.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,133.0,0.0,1.0,4.3
1.0,2.0,3.0,4.0,1.0,1.0,1.0,3.0,1361.0,59.0,0.0,1.0,1.89
1.0,2.0,3.0,4.0,1.0,1.0,1.0,3.0,1361.0,59.0,0.0,1.0,1.85
1.0,4.0,5.0,6.0,2.0,2.0,2.0,3.0,5445.0,71.0,0.0,1.0,11.85
1.0,4.0,5.0,6.0,2.0,3.0,2.0,3.0,6534.0,73.0,0.0,1.0,7.5
1.0,1.0,3.0,4.0,1.0,1.0,1.0,3.0,1361.0,59.0,0.0,1.0,1.95
1.0,4.0,5.0,6.0,2.0,2.0,2.0,5.0,5445.0,72.0,0.0,1.0,6.5
1.0,1.0,4.0,4.0,1.0,2.0,1.0,3.0,1361.0,142.0,0.0,1.0,1.68
1.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0,1361.0,116.0,0.0,1.0,1.64
1.0,3.0,4.0,5.0,1.0,2.0,2.0,3.0,2722.0,75.0,0.0,1.0,3.99
1.0,1.0,3.0,3.0,0.0,1.0,1.0,1.0,1361.0,110.0,0.0,1.0,1.25
1.0,1.0,2.0,2.0,0.0,1.0,0.0,3.0,1089.0,7.0,0.0,1.0,0.88
1.0,1.0,5.0,5.0,0.0,2.0,1.0,3.0,1361.0,110.0,0.0,1.0,2.0
1.0,1.0,5.0,5.0,0.0,2.0,1.0,3.0,1361.0,110.0,0.0,1.0,2.1
1.0,2.0,6.0,6.0,1.0,2.0,1.0,3.0,2722.0,113.0,0.0,1.0,3.9
1.0,2.0,6.0,6.0,1.0,2.0,1.0,3.0,2722.0,113.0,0.0,1.0,4.0
1.0,2.0,6.0,7.0,1.0,2.0,1.0,3.0,2722.0,109.0,0.0,1.0,3.75
1.0,1.0,3.0,4.0,1.0,2.0,2.0,5.0,1361.0,59.0,0.0,1.0,2.6
1.0,4.0,6.0,8.0,2.0,3.0,3.0,5.0,5445.0,70.0,0.0,1.0,15.0
1.0,4.0,5.0,6.0,2.0,2.0,1.0,3.0,5445.0,70.0,0.0,1.0,8.39
1.0,1.0,3.0,3.0,0.0,1.0,1.0,5.0,2722.0,51.0,0.0,1.0,3.25
1.0,4.0,6.0,7.0,1.0,3.0,1.0,3.0,5445.0,113.0,0.0,1.0,5.9
1.0,2.0,6.0,7.0,1.0,2.0,1.0,3.0,2722.0,113.0,0.0,1.0,2.75
1.0,2.0,6.0,7.0,1.0,2.0,1.0,3.0,2722.0,113.0,0.0,1.0,3.55
1.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,114.0,0.0,1.0,4.2
1.0,2.0,5.0,5.0,1.0,2.0,1.0,3.0,2722.0,114.0,0.0,1.0,3.2
1.0,2.0,5.0,5.0,1.0,2.0,1.0,3.0,2722.0,114.0,0.0,1.0,3.4
1.0,1.0,3.0,4.0,0.0,2.0,2.0,5.0,1361.0,60.0,0.0,1.0,3.0
1.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,51.0,0.0,1.0,3.05
1.0,2.0,5.0,6.0,1.0,2.0,1.0,4.0,2722.0,110.0,0.0,1.0,4.0
1.0,2.0,6.0,6.0,1.0,2.0,1.0,3.0,2722.0,110.0,0.0,1.0,3.5
1.0,1.0,3.0,4.0,2.0,2.0,1.0,3.0,817.0,20.0,0.0,1.0,0.85
1.0,2.0,4.0,5.0,0.0,0.0,0.0,3.0,2722.0,1.0,0.0,1.0,3.85
1.0,1.0,3.0,4.0,2.0,2.0,1.0,3.0,817.0,7.0,0.0,1.0,1.15
1.0,2.0,6.0,7.0,1.0,3.0,1.0,3.0,2722.0,113.0,0.0,1.0,3.8
1.0,1.0,6.0,6.0,1.0,3.0,1.0,3.0,1634.0,81.0,0.0,1.0,2.9
1.0,2.0,6.0,7.0,1.0,2.0,1.0,3.0,2722.0,106.0,0.0,1.0,4.3
1.0,4.0,6.0,7.0,1.0,2.0,1.0,3.0,5445.0,106.0,0.0,1.0,6.9
1.0,4.0,5.0,5.0,2.0,2.0,1.0,3.0,5445.0,70.0,0.0,1.0,8.9
1.0,4.0,5.0,6.0,2.0,3.0,3.0,5.0,5445.0,68.0,0.0,1.0,8.85
1.0,4.0,5.0,6.0,2.0,3.0,0.0,3.0,5445.0,73.0,0.0,1.0,7.3
1.0,3.0,6.0,6.0,0.0,2.0,0.0,5.0,2722.0,116.0,0.0,1.0,5.0
1.0,1.0,3.0,4.0,1.0,2.0,1.0,5.0,817.0,6.0,0.0,1.0,0.8
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,544.0,46.0,0.0,0.0,0.65
1.0,1.0,3.0,4.0,2.0,2.0,1.0,3.0,817.0,7.0,0.0,1.0,1.02
1.0,4.0,5.0,6.0,2.0,2.0,2.0,3.0,5445.0,71.0,0.0,1.0,7.89
1.0,1.0,5.0,4.0,2.0,2.0,2.0,3.0,1361.0,59.0,0.0,1.0,2.25
1.0,4.0,5.0,6.0,2.0,3.0,1.0,3.0,5445.0,72.0,0.0,1.0,7.4
1.0,1.0,3.0,3.0,1.0,2.0,2.0,1.0,817.0,5.0,0.0,1.0,1.25
1.0,1.0,3.0,4.0,1.0,1.0,1.0,3.0,1361.0,139.0,0.0,1.0,2.0
1.0,1.0,3.0,4.0,0.0,2.0,1.0,3.0,1361.0,139.0,0.0,1.0,1.9
1.0,1.0,5.0,6.0,1.0,2.0,1.0,5.0,1361.0,5.0,0.0,1.0,1.65
1.0,2.0,6.0,7.0,0.0,2.0,0.0,4.0,5445.0,144.0,0.0,1.0,6.25
1.0,4.0,7.0,8.0,1.0,2.0,1.0,0.0,4356.0,137.0,0.0,1.0,6.0
1.0,1.0,3.0,4.0,1.0,1.0,1.0,3.0,1361.0,60.0,0.0,1.0,1.95
1.0,4.0,5.0,6.0,2.0,2.0,0.0,3.0,5445.0,73.0,0.0,1.0,6.35
1.0,2.0,4.0,4.0,1.0,2.0,1.0,4.0,2722.0,70.0,0.0,1.0,7.5
1.0,2.0,3.0,4.0,11.0,2.0,1.0,3.0,1361.0,57.0,0.0,1.0,2.3
1.0,4.0,6.0,7.0,2.0,2.0,2.0,3.0,5445.0,68.0,0.0,1.0,9.0
1.0,4.0,5.0,6.0,2.0,2.0,2.0,3.0,5445.0,72.0,0.0,1.0,5.7
1.0,4.0,5.0,6.0,2.0,2.0,2.0,3.0,5445.0,69.0,0.0,1.0,7.95
1.0,4.0,5.0,6.0,0.0,0.0,0.0,3.0,5445.0,73.0,0.0,1.0,6.45
1.0,3.0,4.0,4.0,0.0,1.0,1.0,1.0,2722.0,14.0,0.0,1.0,4.1
1.0,4.0,5.0,6.0,2.0,2.0,2.0,3.0,5445.0,73.0,0.0,1.0,6.98
1.0,1.0,3.0,4.0,0.0,2.0,1.0,3.0,1361.0,59.0,0.0,1.0,1.85
1.0,2.0,4.0,5.0,1.0,0.0,1.0,4.0,2722.0,140.0,0.0,1.0,4.5
1.0,2.0,5.0,5.0,2.0,2.0,1.0,3.0,5445.0,72.0,0.0,1.0,7.05
1.0,4.0,5.0,6.0,2.0,3.0,1.0,3.0,5445.0,73.0,0.0,1.0,6.5
1.0,4.0,6.0,7.0,2.0,3.0,1.0,3.0,10890.0,73.0,0.0,1.0,12.75
1.0,1.0,3.0,4.0,0.0,2.0,1.0,3.0,1361.0,57.0,0.0,1.0,2.3
1.0,1.0,3.0,3.0,0.0,1.0,1.0,3.0,5445.0,70.0,0.0,1.0,8.5
1.0,1.0,3.0,4.0,0.0,2.0,1.0,3.0,1361.0,57.0,0.0,1.0,2.4
1.0,4.0,5.0,6.0,2.0,3.0,2.0,5.0,5445.0,72.0,0.0,1.0,6.25
1.0,2.0,4.0,4.0,0.0,1.0,1.0,1.0,3267.0,14.0,0.0,1.0,3.1
1.0,4.0,5.0,6.0,2.0,2.0,2.0,5.0,5445.0,73.0,0.0,1.0,6.5
1.0,4.0,5.0,6.0,2.0,2.0,1.0,3.0,5445.0,72.0,0.0,1.0,7.8
1.0,1.0,3.0,4.0,0.0,2.0,0.0,3.0,1361.0,58.0,0.0,1.0,1.55
1.0,1.0,3.0,4.0,1.0,1.0,1.0,2.0,1361.0,59.0,0.0,1.0,1.85
1.0,5.0,5.0,6.0,2.0,2.0,0.0,3.0,5445.0,72.0,0.0,1.0,7.25
1.0,5.0,5.0,6.0,2.0,2.0,1.0,3.0,5445.0,64.0,0.0,1.0,6.35
1.0,4.0,5.0,6.0,2.0,3.0,2.0,5.0,5445.0,70.0,0.0,1.0,7.5
1.0,3.0,6.0,7.0,1.0,2.0,1.0,5.0,2722.0,137.0,0.0,1.0,4.4
1.0,4.0,5.0,6.0,2.0,3.0,1.0,3.0,5445.0,64.0,0.0,1.0,6.5
1.0,1.0,4.0,4.0,2.0,2.0,1.0,4.0,1361.0,142.0,0.0,1.0,2.1
1.0,4.0,5.0,6.0,2.0,2.0,1.0,3.0,5445.0,70.0,0.0,1.0,8.0
1.0,2.0,3.0,7.0,1.0,2.0,1.0,5.0,1361.0,32.0,0.0,1.0,1.75
1.0,1.0,5.0,8.0,1.0,3.0,1.0,5.0,1361.0,108.0,0.0,1.0,3.25
1.0,4.0,6.0,7.0,2.0,0.0,1.0,1.0,10890.0,170.0,0.0,1.0,9.79
1.0,2.0,3.0,3.0,1.0,1.0,1.0,5.0,2722.0,13.0,0.0,1.0,3.6
1.0,1.0,3.0,3.0,0.0,2.0,1.0,3.0,1361.0,168.0,0.0,1.0,2.1
1.0,2.0,4.0,4.0,1.0,1.0,2.0,1.0,2722.0,13.0,0.0,1.0,5.75
1.0,4.0,5.0,6.0,0.0,0.0,0.0,3.0,5445.0,69.0,0.0,1.0,8.11
1.0,4.0,6.0,7.0,2.0,2.0,2.0,3.0,10890.0,70.0,0.0,1.0,17.99
1.0,1.0,3.0,4.0,0.0,2.0,0.0,3.0,1361.0,59.0,0.0,1.0,1.92
1.0,4.0,7.0,8.0,1.0,3.0,1.0,1.0,5445.0,145.0,0.0,1.0,5.45
1.0,1.0,3.0,4.0,0.0,1.0,1.0,3.0,1361.0,140.0,0.0,1.0,2.25
1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4084.0,13.0,0.0,1.0,8.1
1.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,2722.0,13.0,0.0,1.0,4.4
1.0,1.0,3.0,4.0,1.0,2.0,1.0,3.0,1361.0,55.0,0.0,1.0,2.25
1.0,2.0,5.0,6.0,1.0,2.0,2.0,1.0,2722.0,64.0,0.0,1.0,4.5
1.0,6.0,6.0,7.0,3.0,3.0,2.0,1.0,10890.0,64.0,0.0,1.0,14.95
1.0,1.0,3.0,3.0,0.0,2.0,1.0,5.0,681.0,8.0,0.0,1.0,1.06
1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1579.0,135.0,0.0,2.0,3.5
1.0,3.0,4.0,5.0,2.0,2.0,2.0,1.0,5445.0,61.0,0.0,1.0,5.3
1.0,2.0,4.0,5.0,2.0,2.0,2.0,1.0,2450.0,64.0,0.0,1.0,4.0
1.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,5445.0,32.0,0.0,1.0,6.0
1.0,1.0,3.0,4.0,0.0,1.0,1.0,3.0,1361.0,59.0,0.0,1.0,1.79
1.0,5.0,5.0,6.0,2.0,2.0,2.0,1.0,8712.0,61.0,0.0,1.0,9.75
1.0,5.0,7.0,8.0,2.0,2.0,2.0,1.0,10890.0,61.0,0.0,1.0,13.5
1.0,2.0,3.0,4.0,2.0,2.0,2.0,1.0,1634.0,66.0,0.0,1.0,3.3
1.0,6.0,6.0,7.0,2.0,3.0,2.0,5.0,11979.0,71.0,0.0,1.0,44.5
1.0,3.0,6.0,6.0,1.0,2.0,2.0,0.0,5445.0,168.0,0.0,1.0,8.75
1.0,2.0,3.0,3.0,1.0,1.0,1.0,3.0,2722.0,13.0,0.0,1.0,3.25
1.0,1.0,5.0,5.0,1.0,1.0,1.0,3.0,4628.0,13.0,0.0,1.0,9.0
1.0,2.0,5.0,6.0,1.0,2.0,1.0,3.0,5445.0,70.0,0.0,1.0,7.99
1.0,4.0,5.0,6.0,2.0,2.0,2.0,1.0,5445.0,64.0,0.0,1.0,6.5
1.0,1.0,6.0,5.0,1.0,1.0,1.0,1.0,2722.0,13.0,0.0,1.0,4.7
1.0,4.0,5.0,6.0,1.0,2.0,1.0,3.0,5445.0,168.0,0.0,1.0,7.2
1.0,2.0,5.0,5.0,1.0,2.0,1.0,1.0,1361.0,47.0,0.0,1.0,1.58
1.0,1.0,4.0,4.0,0.0,2.0,1.0,3.0,1824.0,142.0,0.0,1.0,3.15
1.0,6.0,5.0,7.0,3.0,3.0,3.0,3.0,10890.0,70.0,0.0,1.0,15.0
1.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0,1497.0,75.0,0.0,0.0,2.0
1.0,3.0,5.0,6.0,1.0,2.0,1.0,3.0,2722.0,32.0,0.0,1.0,4.2
1.0,2.0,6.0,6.0,1.0,2.0,2.0,5.0,2722.0,109.0,0.0,1.0,3.29
1.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,2722.0,13.0,0.0,1.0,3.15
1.0,2.0,3.0,4.0,1.0,1.0,0.0,1.0,2450.0,75.0,0.0,2.0,2.75
1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1361.0,141.0,0.0,1.0,1.85
1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1361.0,141.0,0.0,1.0,2.2
1.0,6.0,6.0,7.0,2.0,2.0,2.0,3.0,10890.0,69.0,0.0,1.0,32.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5445.0,72.0,0.0,1.0,15.0
1.0,4.0,8.0,10.0,1.0,2.0,1.0,3.0,1634.0,115.0,0.0,1.0,2.8
1.0,2.0,4.0,5.0,0.0,2.0,1.0,3.0,2722.0,140.0,0.0,1.0,4.3
1.0,4.0,5.0,6.0,2.0,3.0,1.0,3.0,5445.0,73.0,0.0,1.0,7.43
1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1361.0,141.0,0.0,1.0,2.1
1.0,3.0,7.0,5.0,1.0,2.0,0.0,1.0,1361.0,166.0,0.0,1.0,4.5
1.0,4.0,7.0,5.0,1.0,0.0,0.0,1.0,1361.0,166.0,0.0,1.0,2.5
1.0,3.0,4.0,4.0,1.0,2.0,2.0,3.0,2722.0,69.0,0.0,1.0,6.95
1.0,1.0,3.0,4.0,0.0,2.0,0.0,3.0,1361.0,51.0,0.0,1.0,1.9
